Order ID,Order Date,Product,Quantity,Sales
ORD-1465,2024-01-03 06:35:00,Product C,5,201.55
ORD-1466,2024-01-23 05:33:00,Product A,3,65.0
ORD-1467,2024-01-30 23:42:00,Product B,4,139.81
ORD-1468,2024-01-14 09:04:00,Product A,3,131.97
ORD-1469,2024-01-28 11:40:00,Product B,2,45.48
ORD-1470,2024-01-01 08:02:00,Product A,4,495.45
ORD-1471,2024-01-06 04:05:00,Product A,2,103.32
ORD-1472,2024-01-19 13:43:00,Product C,3,45.3
ORD-1473,2024-01-02 17:41:00,Product A,3,494.66
ORD-1474,2024-01-07 14:44:00,Product A,5,494.15
ORD-1475,2024-01-23 07:53:00,Product B,3,280.7
ORD-1476,2024-01-05 13:03:00,Product C,3,279.87
ORD-1477,2024-01-19 02:58:00,Product C,3,114.71
ORD-1478,2024-01-13 04:49:00,Product B,1,359.53
ORD-1479,2024-01-02 00:42:00,Product D,3,58.87
ORD-1480,2024-01-18 13:07:00,Product C,3,37.81
ORD-1481,2024-01-11 05:42:00,Product A,4,323.24
ORD-1482,2024-01-08 20:37:00,Product B,2,290.49
ORD-1483,2024-01-31 00:17:00,Product B,2,122.72
ORD-1484,2024-01-27 08:08:00,Product A,2,174.71
ORD-1485,2024-01-27 02:36:00,Product D,3,102.02
ORD-1486,2024-01-18 22:56:00,Product D,1,304.88
ORD-1487,2024-01-22 03:07:00,Product A,5,221.49
ORD-1488,2024-01-10 18:30:00,Product D,2,267.2
ORD-1489,2024-01-19 15:15:00,Product A,1,304.56
ORD-1490,2024-01-09 22:07:00,Product C,5,174.05
ORD-1491,2024-01-07 02:12:00,Product D,4,243.8
ORD-1492,2024-01-02 11:17:00,Product B,4,462.06
ORD-1493,2024-01-27 08:31:00,Product B,2,129.97
ORD-1494,2024-01-06 04:17:00,Product B,2,335.26
ORD-1495,2024-01-15 06:52:00,Product A,1,93.75
ORD-1496,2024-01-29 05:05:00,Product D,2,126.95
ORD-1497,2024-01-29 23:45:00,Product C,2,138.26
ORD-1498,2024-01-13 09:30:00,Product C,4,341.71
ORD-1499,2024-01-25 22:07:00,Product B,5,257.05
ORD-1500,2024-01-10 02:42:00,Product B,3,182.54
ORD-1501,2024-01-26 01:48:00,Product A,2,309.08
ORD-1502,2024-01-13 23:41:00,Product B,1,80.16
ORD-1503,2024-01-03 20:07:00,Product B,3,30.07
ORD-1504,2024-01-24 22:31:00,Product A,4,97.38
ORD-1505,2024-01-08 05:02:00,Product D,5,167.53
ORD-1506,2024-01-10 21:39:00,Product C,4,349.68
ORD-1507,2024-01-31 05:04:00,Product C,2,36.11
ORD-1508,2024-01-30 16:03:00,Product B,1,198.64
ORD-1509,2024-01-08 23:51:00,Product A,2,281.77
ORD-1510,2024-01-12 16:42:00,Product A,3,315.33
ORD-1511,2024-01-14 16:29:00,Product B,5,407.38
ORD-1512,2024-01-05 06:02:00,Product B,1,329.8
ORD-1513,2024-01-28 18:17:00,Product A,2,394.41
ORD-1514,2024-01-25 12:27:00,Product C,4,118.57
ORD-1515,2024-01-04 19:05:00,Product A,5,440.23
ORD-1516,2024-01-08 19:30:00,Product C,5,134.87
ORD-1517,2024-01-11 16:52:00,Product B,2,125.64
ORD-1518,2024-01-08 09:45:00,Product D,3,249.85
ORD-1519,2024-01-25 12:44:00,Product D,4,45.52
ORD-1520,2024-01-25 06:43:00,Product C,2,113.68
ORD-1521,2024-01-14 16:53:00,Product B,3,488.19
ORD-1522,2024-01-26 23:51:00,Product B,1,469.77
ORD-1523,2024-01-06 00:25:00,Product A,4,316.19
ORD-1524,2024-01-23 05:43:00,Product D,1,380.81
ORD-1525,2024-01-19 19:22:00,Product D,4,100.04
ORD-1526,2024-01-04 16:24:00,Product B,4,424.28
ORD-1527,2024-01-10 14:53:00,Product B,4,94.07
ORD-1528,2024-01-14 14:18:00,Product D,2,211.1
ORD-1529,2024-01-31 23:50:00,Product C,4,177.6
ORD-1530,2024-01-12 11:32:00,Product B,1,325.66
ORD-1531,2024-01-03 20:48:00,Product B,3,60.42
ORD-1532,2024-01-30 21:45:00,Product D,4,356.62
ORD-1533,2024-01-14 08:48:00,Product C,4,410.72
ORD-1534,2024-01-30 12:19:00,Product A,1,391.35
ORD-1535,2024-01-12 13:39:00,Product C,4,85.81
ORD-1536,2024-01-08 08:05:00,Product A,3,466.89
ORD-1537,2024-01-18 13:26:00,Product B,3,368.29
ORD-1538,2024-01-28 01:06:00,Product C,3,186.7
ORD-1539,2024-01-16 01:06:00,Product C,5,492.4
ORD-1540,2024-01-07 11:46:00,Product A,5,455.07
ORD-1541,2024-01-16 23:22:00,Product A,3,56.55
ORD-1542,2024-01-17 23:03:00,Product A,4,222.94
ORD-1543,2024-01-01 09:41:00,Product C,2,167.06
ORD-1544,2024-01-22 16:15:00,Product C,4,225.82
ORD-1545,2024-01-03 02:13:00,Product B,5,447.61
ORD-1546,2024-01-13 01:22:00,Product C,1,421.08
ORD-1547,2024-01-09 18:01:00,Product C,2,285.75
ORD-1548,2024-01-22 18:21:00,Product B,5,320.6
ORD-1549,2024-01-10 09:54:00,Product C,1,357.27
ORD-1550,2024-01-18 00:20:00,Product A,4,269.51
ORD-1551,2024-01-15 05:38:00,Product B,3,110.1
ORD-1552,2024-01-15 06:53:00,Product A,1,495.84
ORD-1553,2024-01-01 11:06:00,Product C,1,83.48
ORD-1554,2024-01-12 08:53:00,Product B,2,156.7
ORD-1555,2024-01-23 22:32:00,Product C,5,241.19
ORD-1556,2024-01-12 06:24:00,Product D,1,359.5
ORD-1557,2024-01-28 06:49:00,Product B,4,331.71
ORD-1558,2024-01-10 14:45:00,Product D,4,326.75
ORD-1559,2024-01-13 08:30:00,Product A,1,444.66
ORD-1560,2024-01-20 06:38:00,Product C,1,275.95
ORD-1561,2024-01-07 05:55:00,Product C,4,406.26
ORD-1562,2024-01-14 21:11:00,Product B,2,333.63
ORD-1563,2024-01-15 04:02:00,Product A,5,231.57
ORD-1564,2024-01-07 04:42:00,Product A,5,39.19
ORD-1565,2024-01-01 20:26:00,Product A,4,482.48
ORD-1566,2024-01-25 01:07:00,Product D,3,23.55
ORD-1567,2024-01-21 11:07:00,Product A,1,242.46
ORD-1568,2024-01-25 13:16:00,Product B,1,39.42
ORD-1569,2024-01-06 12:26:00,Product A,1,488.84
ORD-1570,2024-01-14 11:14:00,Product C,3,334.11
ORD-1571,2024-01-05 04:45:00,Product C,2,458.96
ORD-1572,2024-01-05 14:55:00,Product D,5,292.17
ORD-1573,2024-01-27 00:29:00,Product B,1,384.41
ORD-1574,2024-01-28 21:25:00,Product C,2,345.97
ORD-1575,2024-01-28 08:04:00,Product D,4,407.13
ORD-1576,2024-01-20 01:19:00,Product D,5,78.77
ORD-1577,2024-01-06 05:52:00,Product B,5,285.17
ORD-1578,2024-01-11 15:03:00,Product D,5,145.72
ORD-1579,2024-01-23 06:10:00,Product A,5,343.44
ORD-1580,2024-01-08 11:48:00,Product B,1,43.64
ORD-1581,2024-01-29 06:28:00,Product A,4,454.83
ORD-1582,2024-01-09 00:12:00,Product C,2,94.52
ORD-1583,2024-01-28 23:43:00,Product B,4,99.57
ORD-1584,2024-01-03 23:10:00,Product A,3,206.3
ORD-1585,2024-01-05 14:03:00,Product A,1,70.6
ORD-1586,2024-01-27 02:06:00,Product D,5,137.66
ORD-1587,2024-01-11 12:57:00,Product B,3,355.94
ORD-1588,2024-01-22 05:57:00,Product C,1,154.85
ORD-1589,2024-01-31 00:54:00,Product B,5,248.22
ORD-1590,2024-01-17 00:04:00,Product C,5,303.46
ORD-1591,2024-01-20 18:13:00,Product A,1,178.25
ORD-1592,2024-01-22 09:35:00,Product C,3,175.42
ORD-1593,2024-01-08 21:00:00,Product B,3,248.05
ORD-1594,2024-01-04 18:31:00,Product A,5,331.72
ORD-1595,2024-01-09 02:27:00,Product B,4,343.86
ORD-1596,2024-01-11 08:35:00,Product C,5,174.94
ORD-1597,2024-01-09 23:33:00,Product C,3,132.7
ORD-1598,2024-01-12 10:40:00,Product C,4,244.47
ORD-1599,2024-01-13 17:02:00,Product D,2,306.66
ORD-1600,2024-01-05 21:16:00,Product B,4,192.11
ORD-1601,2024-01-15 05:08:00,Product D,5,187.45
ORD-1602,2024-01-02 22:09:00,Product D,4,338.19
ORD-1603,2024-01-27 05:57:00,Product B,4,446.14
ORD-1604,2024-01-11 15:19:00,Product C,3,218.16
ORD-1605,2024-01-04 10:59:00,Product C,5,107.8
ORD-1606,2024-01-29 00:23:00,Product B,2,247.45
ORD-1607,2024-01-04 01:29:00,Product B,3,110.52
ORD-1608,2024-01-23 16:34:00,Product C,2,189.53
ORD-1609,2024-01-30 03:53:00,Product C,2,105.05
ORD-1610,2024-01-12 23:19:00,Product B,2,222.09
ORD-1611,2024-01-11 03:11:00,Product C,1,472.94
ORD-1612,2024-01-26 14:01:00,Product A,2,334.67
ORD-1613,2024-01-08 18:04:00,Product B,2,464.87
ORD-1614,2024-01-29 00:38:00,Product D,1,47.81
ORD-1615,2024-01-07 12:35:00,Product B,2,113.15
ORD-1616,2024-01-04 19:37:00,Product A,4,400.49
ORD-1617,2024-01-07 14:06:00,Product B,2,397.75
ORD-1618,2024-01-13 09:01:00,Product A,4,379.49
ORD-1619,2024-01-24 02:40:00,Product C,5,89.87
ORD-1620,2024-01-30 22:49:00,Product C,4,447.7
ORD-1621,2024-01-08 05:32:00,Product C,3,180.37
ORD-1622,2024-01-05 03:59:00,Product B,1,260.91
ORD-1623,2024-01-02 13:21:00,Product A,4,419.91
ORD-1624,2024-01-02 22:30:00,Product D,5,32.57
ORD-1625,2024-01-23 23:32:00,Product A,1,397.25
ORD-1626,2024-01-19 07:00:00,Product D,4,423.86
ORD-1627,2024-01-21 11:41:00,Product D,2,115.2
ORD-1628,2024-01-31 23:32:00,Product A,4,376.12
ORD-1629,2024-01-16 19:16:00,Product B,5,58.01
ORD-1630,2024-01-22 22:03:00,Product B,1,410.89
ORD-1631,2024-01-11 09:25:00,Product D,1,290.96
ORD-1632,2024-01-29 10:50:00,Product B,5,490.89
ORD-1633,2024-01-22 05:17:00,Product D,4,144.68
ORD-1634,2024-01-16 23:36:00,Product C,1,498.17
ORD-1635,2024-01-12 06:23:00,Product B,4,431.18
ORD-1636,2024-01-16 11:52:00,Product A,2,355.91
ORD-1637,2024-01-25 17:08:00,Product C,3,381.61
ORD-1638,2024-01-27 23:50:00,Product A,3,302.37
ORD-1639,2024-01-02 13:18:00,Product B,2,472.98
ORD-1640,2024-01-27 18:25:00,Product C,4,179.3
ORD-1641,2024-01-13 04:56:00,Product D,4,262.43
ORD-1642,2024-01-22 16:02:00,Product A,5,48.01
ORD-1643,2024-01-25 19:24:00,Product B,5,144.52
ORD-1644,2024-01-03 17:11:00,Product C,2,374.73
ORD-1645,2024-01-10 00:42:00,Product B,2,163.34
ORD-1646,2024-01-20 02:54:00,Product A,1,194.78
ORD-1647,2024-01-11 22:42:00,Product C,5,73.65
ORD-1648,2024-01-22 22:41:00,Product C,1,378.25
ORD-1649,2024-01-22 19:05:00,Product D,1,287.3
ORD-1650,2024-01-11 21:08:00,Product C,3,346.22
ORD-1651,2024-01-25 09:49:00,Product D,2,408.69
ORD-1652,2024-01-23 09:08:00,Product C,1,271.96
ORD-1653,2024-01-18 12:06:00,Product A,3,370.97
ORD-1654,2024-01-20 13:26:00,Product D,4,422.89
ORD-1655,2024-01-01 07:38:00,Product C,5,275.54
ORD-1656,2024-01-02 07:11:00,Product B,4,88.79
ORD-1657,2024-01-23 08:43:00,Product B,5,217.64
ORD-1658,2024-01-07 21:25:00,Product D,3,205.43
ORD-1659,2024-01-17 15:56:00,Product B,4,62.06
ORD-1660,2024-01-31 10:44:00,Product D,1,328.24
ORD-1661,2024-01-28 09:58:00,Product A,4,71.21
ORD-1662,2024-01-12 16:05:00,Product C,5,372.88
ORD-1663,2024-01-14 14:47:00,Product A,1,380.24
ORD-1664,2024-01-22 11:32:00,Product A,3,93.41
ORD-1665,2024-01-05 14:00:00,Product B,2,150.99
ORD-1666,2024-01-05 13:34:00,Product C,2,420.07
ORD-1667,2024-01-24 08:42:00,Product C,5,179.38
ORD-1668,2024-01-02 14:05:00,Product D,3,310.91
ORD-1669,2024-01-23 17:24:00,Product B,1,186.44
ORD-1670,2024-01-03 02:11:00,Product A,2,182.56
ORD-1671,2024-01-14 06:32:00,Product C,2,199.49
ORD-1672,2024-01-03 16:42:00,Product A,2,320.97
ORD-1673,2024-01-19 02:57:00,Product C,5,68.65
ORD-1674,2024-01-04 17:38:00,Product B,1,231.05
ORD-1675,2024-01-29 11:58:00,Product B,5,118.52
ORD-1676,2024-01-22 11:56:00,Product D,4,103.54
ORD-1677,2024-01-06 17:29:00,Product B,2,469.81
ORD-1678,2024-01-21 16:41:00,Product B,1,167.0
ORD-1679,2024-01-16 18:23:00,Product B,5,208.42
ORD-1680,2024-01-28 09:27:00,Product B,4,228.95
ORD-1681,2024-01-19 18:56:00,Product B,2,388.12
ORD-1682,2024-01-25 02:48:00,Product D,4,376.65
ORD-1683,2024-01-24 12:30:00,Product A,2,169.57
ORD-1684,2024-01-24 14:19:00,Product A,2,368.44
ORD-1685,2024-01-15 14:37:00,Product C,1,44.04
ORD-1686,2024-01-14 02:47:00,Product D,1,152.53
ORD-1687,2024-01-08 05:13:00,Product A,4,260.85
ORD-1688,2024-01-01 19:52:00,Product C,1,53.16
ORD-1689,2024-01-30 20:01:00,Product A,5,217.16
ORD-1690,2024-01-01 20:14:00,Product C,3,390.44
ORD-1691,2024-01-10 23:59:00,Product C,4,348.89
ORD-1692,2024-01-15 02:44:00,Product A,4,301.61
ORD-1693,2024-01-25 16:47:00,Product A,3,156.66
ORD-1694,2024-01-21 12:45:00,Product B,5,475.61
ORD-1695,2024-01-11 14:42:00,Product A,5,462.31
ORD-1696,2024-01-13 21:00:00,Product B,3,469.22
ORD-1697,2024-01-14 16:54:00,Product D,3,339.49
ORD-1698,2024-01-19 04:00:00,Product D,1,421.29
ORD-1699,2024-01-09 10:18:00,Product D,5,476.16
ORD-1700,2024-01-27 14:29:00,Product C,2,491.91
ORD-1701,2024-01-10 15:56:00,Product C,1,254.8
ORD-1702,2024-01-18 23:36:00,Product A,3,118.27
ORD-1703,2024-01-26 15:33:00,Product A,2,197.79
ORD-1704,2024-01-16 06:49:00,Product A,4,315.85
ORD-1705,2024-01-26 00:14:00,Product C,5,403.26
ORD-1706,2024-01-11 16:34:00,Product A,4,430.33
ORD-1707,2024-01-12 20:37:00,Product B,4,193.73
ORD-1708,2024-01-29 02:46:00,Product D,5,194.19
ORD-1709,2024-01-31 22:03:00,Product A,3,352.51
ORD-1710,2024-01-02 20:56:00,Product D,4,180.56
ORD-1711,2024-01-18 04:19:00,Product C,4,160.44
ORD-1712,2024-01-28 14:38:00,Product C,5,469.53
ORD-1713,2024-01-27 12:15:00,Product C,1,187.14
ORD-1714,2024-01-27 21:43:00,Product B,4,177.24
ORD-1715,2024-01-20 18:50:00,Product A,4,170.57
ORD-1716,2024-01-25 08:42:00,Product D,5,492.6
ORD-1717,2024-01-08 01:25:00,Product C,5,466.81
ORD-1718,2024-01-16 07:00:00,Product D,1,255.36
ORD-1719,2024-01-21 16:31:00,Product C,1,262.8
ORD-1720,2024-01-25 22:56:00,Product A,4,90.75
ORD-1721,2024-01-14 13:25:00,Product A,4,183.78
ORD-1722,2024-01-10 23:36:00,Product A,2,308.22
ORD-1723,2024-01-21 16:32:00,Product A,3,264.84
ORD-1724,2024-01-13 05:40:00,Product C,4,303.49
ORD-1725,2024-01-11 17:44:00,Product B,1,353.46
ORD-1726,2024-01-04 00:39:00,Product C,2,120.67
ORD-1727,2024-01-06 21:20:00,Product C,1,479.97
ORD-1728,2024-01-14 23:33:00,Product A,3,383.59
ORD-1729,2024-01-27 09:22:00,Product D,4,476.89
ORD-1730,2024-01-04 13:20:00,Product C,3,427.31
ORD-1731,2024-01-14 00:09:00,Product D,3,280.03
ORD-1732,2024-01-31 02:45:00,Product C,2,198.39
ORD-1733,2024-01-27 04:02:00,Product C,5,462.84
ORD-1734,2024-01-16 00:32:00,Product A,2,403.75
ORD-1735,2024-01-12 00:03:00,Product D,1,121.5
ORD-1736,2024-01-10 23:52:00,Product B,3,96.3
ORD-1737,2024-01-29 12:10:00,Product D,4,262.11
ORD-1738,2024-01-30 19:54:00,Product A,4,337.74
ORD-1739,2024-01-14 20:00:00,Product B,5,78.24
ORD-1740,2024-01-21 23:12:00,Product C,4,215.28
ORD-1741,2024-01-03 20:55:00,Product D,1,335.5
ORD-1742,2024-01-31 19:10:00,Product A,2,106.24
ORD-1743,2024-01-29 02:59:00,Product A,5,111.15
ORD-1744,2024-01-02 05:56:00,Product B,1,114.97
ORD-1745,2024-01-28 12:23:00,Product C,4,192.54
ORD-1746,2024-01-08 11:18:00,Product D,3,449.15
ORD-1747,2024-01-24 16:17:00,Product D,2,71.88
ORD-1748,2024-01-27 06:22:00,Product B,2,488.2
ORD-1749,2024-01-30 00:43:00,Product D,5,407.67
ORD-1750,2024-01-28 22:04:00,Product C,4,390.84
ORD-1751,2024-01-05 07:47:00,Product D,2,426.18
ORD-1752,2024-01-18 14:41:00,Product D,4,299.09
ORD-1753,2024-01-02 11:26:00,Product A,2,464.83
ORD-1754,2024-01-29 23:27:00,Product A,4,68.88
ORD-1755,2024-01-12 14:50:00,Product C,3,445.48
ORD-1756,2024-01-13 12:19:00,Product A,5,375.35
ORD-1757,2024-01-26 07:00:00,Product B,1,398.79
ORD-1758,2024-01-05 11:52:00,Product D,3,385.22
ORD-1759,2024-01-16 18:19:00,Product B,5,190.27
ORD-1760,2024-01-26 03:42:00,Product A,5,432.82
ORD-1761,2024-01-06 13:37:00,Product C,1,104.38
ORD-1762,2024-01-05 12:45:00,Product B,3,377.13
ORD-1763,2024-01-17 16:07:00,Product C,3,427.84
ORD-1764,2024-01-17 03:35:00,Product B,4,231.33
ORD-1765,2024-01-31 10:28:00,Product A,2,68.02
ORD-1766,2024-01-03 23:23:00,Product C,2,294.77
ORD-1767,2024-01-20 19:02:00,Product C,5,165.04
ORD-1768,2024-01-14 05:31:00,Product A,3,326.47
ORD-1769,2024-01-27 23:00:00,Product D,3,41.22
ORD-1770,2024-01-18 19:05:00,Product C,4,295.01
ORD-1771,2024-01-07 11:53:00,Product B,1,301.9
ORD-1772,2024-01-26 06:29:00,Product B,4,121.9
ORD-1773,2024-01-20 07:57:00,Product D,2,179.61
ORD-1774,2024-01-14 11:57:00,Product C,5,44.26
ORD-1775,2024-01-22 10:22:00,Product D,4,376.85
ORD-1776,2024-01-28 04:50:00,Product C,4,80.93
ORD-1777,2024-01-16 17:02:00,Product D,4,272.4
ORD-1778,2024-01-28 09:08:00,Product C,4,293.63
ORD-1779,2024-01-23 14:20:00,Product B,3,493.91
ORD-1780,2024-01-31 11:20:00,Product B,5,437.77
ORD-1781,2024-01-02 06:56:00,Product A,3,204.54
ORD-1782,2024-01-19 01:49:00,Product D,1,138.88
ORD-1783,2024-01-08 14:15:00,Product A,5,148.69
ORD-1784,2024-01-15 07:19:00,Product D,4,323.34
ORD-1785,2024-01-18 09:46:00,Product D,3,26.78
ORD-1786,2024-01-09 05:02:00,Product A,2,58.36
ORD-1787,2024-01-04 03:07:00,Product C,1,196.08
ORD-1788,2024-01-11 10:38:00,Product C,3,47.6
ORD-1789,2024-01-31 19:40:00,Product A,1,143.83
ORD-1790,2024-01-25 11:37:00,Product C,1,190.87
ORD-1791,2024-01-12 15:32:00,Product D,1,410.45
ORD-1792,2024-01-05 23:23:00,Product A,1,178.06
ORD-1793,2024-01-21 03:10:00,Product B,4,390.75
ORD-1794,2024-01-26 20:20:00,Product C,1,249.75
ORD-1795,2024-01-16 22:38:00,Product D,1,148.37
ORD-1796,2024-01-16 13:19:00,Product B,2,345.12
ORD-1797,2024-01-03 13:27:00,Product A,5,288.91
ORD-1798,2024-01-30 12:49:00,Product C,1,326.85
ORD-1799,2024-01-26 02:47:00,Product A,2,151.03
ORD-1800,2024-01-25 11:07:00,Product D,1,472.1
ORD-1801,2024-01-27 04:40:00,Product C,2,330.02
ORD-1802,2024-01-05 06:21:00,Product B,1,436.39
ORD-1803,2024-01-10 20:11:00,Product D,2,161.8
ORD-1804,2024-01-04 22:32:00,Product C,1,417.24
ORD-1805,2024-01-25 04:04:00,Product C,1,271.6
ORD-1806,2024-01-13 23:09:00,Product A,5,302.78
ORD-1807,2024-01-27 02:00:00,Product C,5,72.69
ORD-1808,2024-01-13 22:20:00,Product D,2,113.13
ORD-1809,2024-01-21 09:28:00,Product A,1,448.31
ORD-1810,2024-01-17 08:58:00,Product B,2,377.39
ORD-1811,2024-01-02 00:11:00,Product A,4,375.77
ORD-1812,2024-01-02 06:32:00,Product A,4,120.04
ORD-1813,2024-01-05 12:50:00,Product C,3,218.86
ORD-1814,2024-01-25 20:31:00,Product C,2,381.22
ORD-1815,2024-01-15 17:09:00,Product C,4,394.04
ORD-1816,2024-01-23 11:51:00,Product A,2,422.13
ORD-1817,2024-01-05 17:15:00,Product D,1,45.24
ORD-1818,2024-01-05 04:20:00,Product D,1,207.59
ORD-1819,2024-01-28 20:51:00,Product B,5,437.29
ORD-1820,2024-01-28 18:38:00,Product D,2,287.75
ORD-1821,2024-01-10 00:15:00,Product B,5,91.13
ORD-1822,2024-01-08 00:48:00,Product C,4,385.44
ORD-1823,2024-01-29 04:11:00,Product A,4,494.9
ORD-1824,2024-01-30 14:27:00,Product A,4,280.53
ORD-1825,2024-01-02 14:53:00,Product D,4,392.91
ORD-1826,2024-01-03 12:01:00,Product B,4,25.51
ORD-1827,2024-01-30 12:46:00,Product B,1,210.07
ORD-1828,2024-01-24 06:30:00,Product A,3,321.16
ORD-1829,2024-01-07 13:02:00,Product A,4,59.67
ORD-1830,2024-01-11 22:34:00,Product C,5,178.72
ORD-1831,2024-01-16 09:36:00,Product B,3,74.46
ORD-1832,2024-01-06 00:09:00,Product A,2,45.38
ORD-1833,2024-01-02 04:47:00,Product B,5,241.71
ORD-1834,2024-01-18 16:49:00,Product A,2,243.51
ORD-1835,2024-01-14 05:29:00,Product C,5,290.35
ORD-1836,2024-01-19 18:06:00,Product B,5,388.93
ORD-1837,2024-01-21 17:00:00,Product A,3,87.01
ORD-1838,2024-01-29 01:52:00,Product B,5,159.94
ORD-1839,2024-01-02 23:13:00,Product C,5,247.2
ORD-1840,2024-01-04 14:35:00,Product B,3,195.32
ORD-1841,2024-01-01 13:35:00,Product B,3,385.01
ORD-1842,2024-01-14 09:53:00,Product A,2,356.1
ORD-1843,2024-01-21 19:30:00,Product A,3,479.99
ORD-1844,2024-01-10 21:07:00,Product B,1,497.97
ORD-1845,2024-01-18 10:43:00,Product B,1,95.74
ORD-1846,2024-01-23 22:38:00,Product C,2,146.65
ORD-1847,2024-01-10 14:35:00,Product D,1,417.76
ORD-1848,2024-01-15 14:27:00,Product B,2,228.92
ORD-1849,2024-01-29 22:49:00,Product A,4,359.59
ORD-1850,2024-01-30 06:48:00,Product D,5,467.25
ORD-1851,2024-01-04 05:35:00,Product A,2,439.87
ORD-1852,2024-01-26 10:59:00,Product B,3,26.99
ORD-1853,2024-01-15 23:13:00,Product C,5,321.1
ORD-1854,2024-01-31 08:04:00,Product B,3,226.03
ORD-1855,2024-01-18 03:03:00,Product C,3,101.27
ORD-1856,2024-01-03 13:06:00,Product D,4,421.32
ORD-1857,2024-01-07 02:29:00,Product A,3,492.1
ORD-1858,2024-01-29 07:20:00,Product B,4,67.52
ORD-1859,2024-01-09 08:02:00,Product A,3,367.05
ORD-1860,2024-01-30 22:57:00,Product A,5,165.73
ORD-1861,2024-01-02 09:24:00,Product B,2,51.15
ORD-1862,2024-01-23 10:52:00,Product C,1,70.73
ORD-1863,2024-01-09 01:54:00,Product A,2,389.18
ORD-1864,2024-01-16 01:13:00,Product D,1,116.65
ORD-1865,2024-01-01 11:47:00,Product B,5,177.45
ORD-1866,2024-01-25 05:31:00,Product C,2,190.13
ORD-1867,2024-01-05 11:35:00,Product D,1,306.33
ORD-1868,2024-01-03 13:32:00,Product B,1,411.06
ORD-1869,2024-01-17 23:37:00,Product A,4,34.34
ORD-1870,2024-01-24 18:06:00,Product B,2,171.62
ORD-1871,2024-01-23 18:00:00,Product A,4,451.05
ORD-1872,2024-01-02 20:51:00,Product A,1,177.05
ORD-1873,2024-01-09 09:57:00,Product D,3,57.03
ORD-1874,2024-01-17 07:45:00,Product B,1,204.89
ORD-1875,2024-01-19 22:14:00,Product C,5,379.82
ORD-1876,2024-01-08 00:40:00,Product B,2,340.58
ORD-1877,2024-01-31 15:25:00,Product B,1,190.26
ORD-1878,2024-01-25 05:16:00,Product D,1,89.3
ORD-1879,2024-01-07 00:13:00,Product C,3,110.84
ORD-1880,2024-01-16 09:35:00,Product B,3,164.66
ORD-1881,2024-01-11 16:29:00,Product C,3,430.7
ORD-1882,2024-01-30 07:22:00,Product D,4,497.95
ORD-1883,2024-01-26 20:32:00,Product D,1,365.1
ORD-1884,2024-01-01 06:16:00,Product D,3,206.61
ORD-1885,2024-01-15 22:22:00,Product D,2,75.09
ORD-1886,2024-01-23 23:10:00,Product C,2,170.47
ORD-1887,2024-01-22 00:51:00,Product B,3,217.82
ORD-1888,2024-01-20 07:26:00,Product B,1,158.83
ORD-1889,2024-01-27 17:41:00,Product B,2,134.81
ORD-1890,2024-01-07 16:57:00,Product B,5,313.03
ORD-1891,2024-01-14 00:15:00,Product B,5,295.25
ORD-1892,2024-01-31 21:45:00,Product D,1,176.47
ORD-1893,2024-01-10 00:59:00,Product B,2,339.29
ORD-1894,2024-01-11 16:36:00,Product B,4,409.49
ORD-1895,2024-01-22 12:28:00,Product B,1,321.89
ORD-1896,2024-01-18 03:28:00,Product C,2,72.19
ORD-1897,2024-01-20 11:23:00,Product C,1,214.14
ORD-1898,2024-01-30 11:48:00,Product A,5,285.48
ORD-1899,2024-01-06 05:25:00,Product A,1,63.99
ORD-1900,2024-01-10 16:44:00,Product A,4,159.94
ORD-1901,2024-01-12 18:33:00,Product A,4,220.1
ORD-1902,2024-01-03 23:28:00,Product A,1,92.15
ORD-1903,2024-01-11 00:37:00,Product A,5,400.72
ORD-1904,2024-01-03 20:15:00,Product C,5,218.33
ORD-1905,2024-01-16 10:25:00,Product D,4,343.53
ORD-1906,2024-01-15 17:06:00,Product D,2,422.53
ORD-1907,2024-01-24 17:51:00,Product A,4,375.53
ORD-1908,2024-01-10 09:07:00,Product C,2,176.18
ORD-1909,2024-01-19 15:30:00,Product A,5,364.43
ORD-1910,2024-01-18 13:21:00,Product D,3,291.43
ORD-1911,2024-01-17 07:11:00,Product D,1,201.58
ORD-1912,2024-01-22 08:11:00,Product D,2,148.74
ORD-1913,2024-01-21 17:02:00,Product A,4,42.54
ORD-1914,2024-01-05 18:05:00,Product A,2,322.83
ORD-1915,2024-01-01 18:10:00,Product A,3,191.77
ORD-1916,2024-01-24 18:58:00,Product B,2,482.78
ORD-1917,2024-01-10 05:45:00,Product D,2,365.74
ORD-1918,2024-01-28 17:52:00,Product D,3,332.94
ORD-1919,2024-01-28 09:43:00,Product D,3,414.23
ORD-1920,2024-01-09 20:46:00,Product B,5,57.12
ORD-1921,2024-01-30 03:47:00,Product B,1,393.96
ORD-1922,2024-01-19 02:27:00,Product D,1,429.71
ORD-1923,2024-01-26 19:31:00,Product A,4,30.98
ORD-1924,2024-01-18 07:50:00,Product A,5,272.31
ORD-1925,2024-01-19 20:38:00,Product B,1,25.92
ORD-1926,2024-01-06 08:08:00,Product C,4,210.49
ORD-1927,2024-01-03 07:17:00,Product A,1,278.7
ORD-1928,2024-01-26 05:29:00,Product B,2,424.82
ORD-1929,2024-01-01 17:59:00,Product D,4,399.21
